,"空間",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
" 97","左穴馬    ","左穴","馬",10,1,"　",,1,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
" 98","天奇馬    ","天奇","馬",10,"　",1,1,1,"　","∞","　","∞","　",,"　",,,,,,,,,,,,,
" 99","天偶馬    ","天偶","馬",10,"　",1,1,1,"　",,"　",,"　","∞","　","∞",,,,,,,,,,,,
100,"奇馬      ","奇","馬",10,1,1,1,1,"∞","∞","∞","∞","　",,"　",,,,,,,,,,,,,
101,"偶馬      ","偶","馬",10,1,1,1,1,"　",,"　",,"∞","∞","∞","∞",,,,,,,,,,,,
102,"底奇馬    ","底奇","馬",10,1,"　",1,1,"∞","　","∞","　","　",,"　",,,,,,,,,,,,,
103,"底偶馬    ","底偶","馬",10,1,"　",1,1,"　",,"　",,"∞","　","∞","　",,,,,,,,,,,,
104,"右穴馬    ","右穴","馬",10,1,"　",1,"　","　",,"∞","　","　",,"　",,,,,,,,,,,,,
105,"右端奇馬  ","右端奇","馬",10,1,1,1,"　","　","∞","∞","　","　",,"　",,,,,,,,,,,,,
106,"右端偶馬  ","右端偶","馬",10,1,1,1,"　","　",,"　",,"　","∞","∞","　",,,,,,,,,,,,
107,"右極馬    ","右極","馬",10,"　",1,1,"　","　","∞","　",,"　",,"　",,,,,,,,,,,,,
108,"左極と","左極","と",11,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
109,"左端奇と","左端奇","と",11,1,1,"　",1,1,,,,"　",,"　",,,,,,,,,,,,,
110,"左端偶と","左端偶","と",11,1,1,"　",1,"　",,"　",,1,"　","　",,,,,,,,,,,,,
111,"左穴と","左穴","と",11,1,"　",,1,1,"　","　",,"　",,"　",,,,,,,,,,,,,
112,"天奇と","天奇","と",11,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
113,"天偶と","天偶","と",11,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
114,"奇と","奇","と",11,1,1,1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
115,"偶と","偶","と",11,1,1,1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
116,"底奇と","底奇","と",11,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
117,"底偶と","底偶","と",11,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
118,"右穴と","右穴","と",11,1,"　",1,"　",,,1,"　",,,,,,,,,,,,,,,,
119,"右端奇と","右端奇","と",11,1,1,1,"　",,,1,"　",,,,,,,,,,,,,,,,
120,"右端偶と","右端偶","と",11,1,1,1,"　",,,,,,,1,"　",,,,,,,,,,,,
121,"右極と","右極","と",11,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
122,"左極杏","左極","杏",12,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
123,"左端奇杏","左端奇","杏",12,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
124,"左端偶杏","左端偶","杏",12,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
125,"左穴杏","左穴","杏",12,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
126,"天奇杏","天奇","杏",12,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
127,"天偶杏","天偶","杏",12,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
128,"奇杏","奇","杏",12,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
129,"偶杏","偶","杏",12,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
130,"底奇杏","底奇","杏",12,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
131,"底偶杏","底偶","杏",12,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
132,"右穴杏","右穴","杏",12,1,"　",1,"　","　",,1,"　",,,,,,,,,,,,,,,,
133,"右端奇杏","右端奇","杏",12,1,1,1,"　","　",,1,"　",,,,,,,,,,,,,,,,
134,"右端偶杏","右端偶","杏",12,1,1,1,"　",,,,,"　",,1,"　",,,,,,,,,,,,
135,"右極杏","右極","杏",12,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
136,"左極圭","左極","圭",13,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
137,"左端奇圭","左端奇","圭",13,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
138,"左端偶圭","左端偶","圭",13,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
139,"左穴圭","左穴","圭",13,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
140,"天奇圭","天奇","圭",13,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
141,"天偶圭","天偶","圭",13,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
142,"奇圭","奇","圭",13,1,1,1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
143,"偶圭","偶","圭",13,1,1,1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
144,"底奇圭","底奇","圭",13,1,"　",1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
145,"底偶圭","底偶","圭",13,1,"　",1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
146,"右穴圭","右穴","圭",13,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
147,"右端奇圭","右端奇","圭",13,1,1,1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
148,"右端偶圭","右端偶","圭",13,1,1,1,"　","　",,"　",,"　",,1,"　",,,,,,,,,,,,
149,"右極圭","右極","圭",13,"　",1,1,"　","　",,"　",,"　",,"　",,,,,,,,,,"　",,,
150,"左極全","左極","全",14,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
151,"左端奇全","左端奇","全",14,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
152,"左端偶全","左端偶","全",14,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
153,"左穴全","左穴","全",14,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
154,"天奇全","天奇","全",14,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
155,"天偶全","天偶","全",14,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
156,"奇全","奇","全",14,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
157,"偶全","偶","全",14,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
158,"底奇全","底奇","全",14,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
159,"底偶全","底偶","全",14,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
160,"右穴全","右穴","全",14,1,"　",1,"　","　",,1,"　",,,,,,,,,,,,,,,,
161,"右端奇全","右端奇","全",14,1,1,1,"　","　",,1,"　",,,,,,,,,,,,,,,,
162,"右端偶全","右端偶","全",14,1,1,1,"　",,,,,"　",,1,"　",,,,,,,,,,,,
163,"右極全","右極","全",14,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
164,"打歩     ","打  ","歩",1,,,,,,,,,,,,,,,,,,,,,"歩打",,,
165,"打香      ","打","香",2,,,,,,,,,,,,,,,,,,,,,,"打",,
166,"打桂      ","打","桂",3,,,,,,,,,,,,,,,,,,,,,,,"打",
167,"打銀","打","銀",4,,,,,,,,,,,,,,,,,,,,,,,,"打"
168,"打金","打","金",5,,,,,,,,,,,,,,,,,,,,,,,,"打"
169,"打王","打","王",6,,,,,,,,,,,,,,,,,,,,,,,,"打"
170,"打飛","打","飛",7,,,,,,,,,,,,,,,,,,,,,,,,"打"
171,"打角","打","角",8,,,,,,,,,,,,,,,,,,,,,,,,"打"
172,"駒袋歩","駒袋","歩",1,,,,,,,,,,,,,,,,,,,,,"歩打",,,
173,"駒袋香","駒袋","香",2,,,,,,,,,,,,,,,,,,,,,,"打",,
174,"駒袋桂","駒袋","桂",3,,,,,,,,,,,,,,,,,,,,,,,"打",
175,"駒袋銀","駒袋","銀",4,,,,,,,,,,,,,,,,,,,,,,,,"打"
176,"駒袋金","駒袋","金",5,,,,,,,,,,,,,,,,,,,,,,,,"打"
177,"駒袋王","駒袋","王",6,,,,,,,,,,,,,,,,,,,,,,,,"打"
178,"駒袋飛","駒袋","飛",7,,,,,,,,,,,,,,,,,,,,,,,,"打"
179,"駒袋角","駒袋","角",8,,,,,,,,,,,,,,,,,,,,,,,,"打"
180,"駒袋竜","駒袋","竜",9,,,,,,,,,,,,,,,,,,,,,,,,"打"
181,"駒袋馬","駒袋","馬",10,,,,,,,,,,,,,,,,,,,,,,,,"打"
182,"駒袋と","駒袋","と",11,,,,,,,,,,,,,,,,,,,,,,,,"打"
183,"駒袋杏","駒袋","杏",12,,,,,,,,,,,,,,,,,,,,,,,,"打"
184,"駒袋圭","駒袋","圭",13,,,,,,,,,,,,,,,,,,,,,,,,"打"
185,"駒袋全","駒袋","全",14,,,,,,,,,,,,,,,,,,,,,,,,"打"
