       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,  -2,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,  -2,  -2, -52,   0, -52,       0,   0,   0,   0,   0,   0,  -5,   0,   0,       0,   0,  -2,  -1,  -4, -10,  -4,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,  -2,   0,   0,       0,   0,   0,   0,   0,  -5,   0,   0,   0,      -1,   0,   0,   0, -10, -10,   0,  -5,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -27,   0, -27,  -1,-608,   0, -54,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,  -2,-793,   0,       0,   0,   0,   0,   0,  -7,   0,-381,   0,      -2,-450,  -2,-450, -10,-482,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -5,   0,   0,       0, -10,   0, -10,   0,   0, -14, -10, -10,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -50,   0,-749,   0,   0,   0,   0,   0,   0,     -61,   0,-606,   0,   0,   0, -42,   0,   0,     -68,   0,-608,   0,   0,   0,-608,   0,-222,       0,   0,   0,   0,   0,   0, -32,   0, -50,       0,   0, -81,   0,   0,   0, -78,   0,   0,       0,   0,-169,   0,  -2,  -2,-800,   0,   0,       0,   0,-384,   0,   0,   0,-869,   0,   0,    -454,   0,-478,   0,   0,   0,-452,  -5,-467,     -49,   0,  -3,   0,   0,   0,-424,   0,-186,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1, -14, -10, -10,  -2,   0,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-589,   0,   0,   0,   0,   0,-769,   0,       0,-299,   0,   0,   0,   0,   0,-606,   0,       0,-608,   0,   0,   0,   0,   0,-608,   0,       0,-523,   0,   0,   0,   0,   0,-915,   0,       0,-925,   0,   0,   0,   0,   0, -78,   0,       0,-763,   0,   0,   0,  -2,  -2,-793,   0,       0,-869,   0,   0,   0,   0,   0,-868,   0,       0, 316, -10, -14, -10, -10,  -2, 311,   0,       0,-421,   0,   0,   0,   0,   0,-424,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -2,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2, -10,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -2,   0,   0,   0,   0,   0,   0,  -4,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,  -1,  -4, -20,-515,  -2,-122,  -2,-230,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2, -10, -10,   0,  -6,   0,       0,   0,  -1,   0,  -4,  -4,  -1,   0,   0,       0,   0,  -2,   0,-350, -14, 290,   0, -52,       0,   0,   0,   0, -58,  -2,-574,   0, -52,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -4,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -41, -40, -41, -41,-103,  -2,  -6, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2,  -2,   0,   0,   0, -10,   0,   0,  -2,       0,   0,   0,   0,   0,   0,   0,  -1,  -1,      -2,  -2,   0,   0,  -2,  -2,   0,   0,  -2,     -42,  -6, -42,  -6,  -6, -42,   0, -41, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -2,-797,   0, -27,   0, -14,  -2,-755,  -2,       0,   0,   0,   0,  -4,   0,   0, -54,   0,     -41,-515,  -6, -66, -41,-521, -41,-229, -41,       0,   0,   0,   0, -10, -14,   0, -54,   0,      -2,   0,  -2,   0,  -2, -14,  -2,-831,  -2,       0, -41,  -1,-169,  -3,-790,  -1,-788,   0,      -2,-217,  -2,-217,  -2,-813,  -2,-813,  -2,     -42,  -6,  -6,  -6,  -6,-574,  -6,-579, -41,       0,   0,   0,   0,   0,   0,   0, -54,   0,
       0,   0,   0,   0,   0,  -2,   0,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41,-515,   0, -41, -40, -41,  -6,   0, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2, -10,   0,   0,   0,  -2,   0,  -2,  -2,       0,   0,   0,   0,   0,   0,  -1,  -1,  -1,      -2,  -2,   0,  -2,   0,  -2,   0,  -2,  -2,      -6,  -6,   0, -42, -42, -42, -42,   0, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -791,   0,-776,   0,   0,  -2,-750,  -2, -49,    -246,   0,-778,   0,   0,   0,-780,   0,  -1,    -515,   0,-515,   0,  -2,   0,-306, -41,-521,    -475,   0,-475,   0,   0,   0,-474,   0,-733,     -82,   0,-919,   0,   0,   0, 285,  -2,-191,    -169,   0,-169,   0,   0,  -1,-791,  -1,-778,    -217,   0, 315,   0,  -2,   0, 315,  -2,-311,    -110,   0,-189,   0,   0,   0,-574, -42,-114,       0,   0,-279,   0,   0,   0,-278,   0,-279,
      -2,   0,  -2,   0,   0,   0,  -2,  -2,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41,  -2, -41, -42,   0,-103, -41,  -2, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,  -2,   0,  -2,       0,   0,   0,  -1,  -1,   0,  -1,   0,  -1,       0,   0,   0,  -2,  -2,  -2,  -2,   0,  -2,      -6,   0,  -6,  -6,   0, -42, -42,   0, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-794,   0,   0,   0,  -2,  -2,-741,   0,       0,-778,   0,   0,   0,   0,   0,-780,   0,      -1,-515, -10, -10,  -6, -41,   0, 638,  -1,       0,  89,   0,   0,   0,   0,   0,  89,   0,       0,-921,   0,  -2,   0,  -2,  -2, 388,   0,       0,-790,   0,  -1,  -1,  -1,  -1,-772,   0,       0,-814,   0,  -2,  -2,  -2,  -2,-813,   0,       0, 791,   0,   0,  -6, -42,   0, 268,   0,       0,-279,   0,   0,   0,   0,   0,-278,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
      -2,  -6, -41, -41,-118,  -6,-625,   0,-626,       0,   0,  -3,   0, -51,  -6,-248, -10, -52,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -3,  -3,-633,  -1, 859,   0,-230,       0,   0,   0,   0, -46,  -6, -52,   0, -52,       0,  -2, -41, -10, -41, -10, -41, -10,   0,       0,   0,   0,   0, -41,  -2,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0, -10, -10,  -6, -41, -10,-456,   0, -57,
     -41, -41, -45, -41, -45, -41,  -2, -42, -41,     -41, -41, -41,  -6, -41, -41,  -2, -79,  -6,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -51, -41,  -6, -42, -41, -41,   0,  -6, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -41, -41,  -6,-103, -41, -10, -41, -41,     -41, -41, -41,  -6,  -6, -41,   0, -41, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -41, -41, -41, -51, -41,   0, -41, -41,
     -41,-441,  -6,-441, -41,-440, -41,-226, -41,     -41,-803, -41,-775, -41,-803, -51,-801, -42,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41,-631, -41, -79, -41,-632, -41,-630, -41,       0,-112,   0, -41,  -1,-933,   0,-834,   0,     -41, 342,  -6,-185,-103, -41, -41,-184, -41,      -6, 191,  -6,-110, -41, -41, -41,  -6, -41,       0,   0,   0,   0,  -1,   0,   0,   0,   0,     -41, -41,  -6, -41, -51,-423,  -6,-356, -41,
     -41, -41,  -2, -41, -45, -41, -41,  -1, -41,     -41, -41,   0, -45, -41,  -6, -41,   0,  -6,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -51, -41,   0, -41, -41, -41, -41,  -4, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -41,   0, -51, -41, -41, -41,   0, -41,     -41, -41,   0, -41,  -6, -41, -41,  -4, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -41,   0, -41, -41, -41, -41,   0, -41,
       0,  -2,-439,  -2,   0,  -2,-626, -42,-625,    -803,   0,-803,   0,   0,   0, 748,  -6,-801,     -53,   0,   0,   0,   0,   0,   0,   0,   0,    -631,   0,-632,   0,  -3,   0,-628, -41,-630,    -503,   0,-934,   0,   0,   0,-932,   0,-103,     343,   0,-808,   0, -16,   0,-808, -41,-806,    -118,   0,-117,   0,   0,   0,   0, -41,-107,    -111,   0,-127,   0,   0,   0, 363,   0, -66,    -582,   0,-457,   0,  -6,   0,-429, -41,   0,
     -45,  -6,  -6, -41, -41, -41, -42,  -2, -42,     -41,  -3, -41, -41,  -3,  -6,  -6, -41,  -6,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -6,   0, -41, -41, -10, -41, -41,   0, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41,  -2,  -6,  -6,   0, -41, -41,  -2, -41,      -6,   0,-118, -40,   0,  -6, -41,   0, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41, -10, -41, -41, -10, -41, -41, -10, -41,
       0,-315,   0,   0,  -6, -41,   0, -93,  -2,       0,-600,  -2,   0, -41,  -6,   0,-657,   0,       0, -10,   0,   0,   0,   0,   0,  33,   0,       0, 604,  -3,  -3, -41, -41,   0,-151,   0,       0,  51,   0,   0,   0,   0,   0, -77,   0,       0, -98, -10,   0,  -6, -41,   0,-104,   0,       0, 159, -10, -10, -41,  -6, -10,  71,   0,       0,-183,   0,   0,   0,   0,   0, 113,   0,       0,  86, -41,  -2,  -6, -41,   0,-200,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -6,   0,   0,   0,       0,   0,   0,   0,   0,  -6,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -36,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -51,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0, -51,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0, -51,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -27,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -55,   0,   0,   0,   0,   0,-222,   0,       0, -84,   0,   0,   0,   0,   0, -20,   0,       0, -48,   0,   0,   0,   0,   0,  -4,   0,       0,-817,   0,   0,   0,   0,   0,-372,   0,       0, -50,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,-250,   0,   0,   0,   0,   0,-212,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,  -2,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-223,   0,   0,   0, -42,   0,   0,       0,   0,   0,   0,   0,   0, -64,   0,   0,       0,   0, -48,   0,  -2,   0,  -6,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,-845,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-254,   0,       0, -64,   0,   0,   0,   0,   0,   0,   0,       0, -14,   0,   0,   0,   0,   0, -48,   0,       0,-509,   0,   0,   0,   0,   0,-509,   0,       0, -26,   0,   0,   0,   0,   0, -54,   0,       0,-192,   0,   0,   0,   0,   0, -23,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P銀",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -10,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -2,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
